date,open,close,high,low,volume,money
2023-03-03 10:45:00,14.21,14.18,14.22,14.17,1211900.0,17197599.0
2023-03-03 10:50:00,14.18,14.18,14.2,14.17,842800.0,11952276.0
2023-03-03 10:55:00,14.18,14.22,14.23,14.18,640600.0,9097755.0
2023-03-03 11:00:00,14.21,14.21,14.22,14.2,513500.0,7296044.0
2023-03-03 11:05:00,14.21,14.22,14.23,14.2,486500.0,6915727.0
2023-03-03 11:10:00,14.21,14.22,14.23,14.2,308600.0,4385780.0
2023-03-03 11:15:00,14.22,14.22,14.23,14.21,532400.0,7570636.0
2023-03-03 11:20:00,14.22,14.26,14.26,14.22,1130100.0,16104595.0
2023-03-03 11:25:00,14.25,14.23,14.26,14.23,594900.0,8475527.0
2023-03-03 11:30:00,14.24,14.23,14.24,14.23,272400.0,3877255.0
2023-03-03 13:05:00,14.23,14.25,14.26,14.22,949300.0,13525738.0
2023-03-03 13:10:00,14.24,14.25,14.25,14.23,356400.0,5074600.0
2023-03-03 13:15:00,14.25,14.25,14.26,14.24,471800.0,6722203.0
2023-03-03 13:20:00,14.25,14.24,14.25,14.23,585700.0,8340733.0
2023-03-03 13:25:00,14.23,14.23,14.24,14.22,429400.0,6110228.0
2023-03-03 13:30:00,14.23,14.24,14.26,14.22,1452400.0,20695913.0
2023-03-03 13:35:00,14.24,14.22,14.25,14.22,1059700.0,15090442.0
2023-03-03 13:40:00,14.23,14.28,14.28,14.23,1991100.0,28385180.0
2023-03-03 13:45:00,14.27,14.27,14.28,14.26,1222400.0,17445590.0
2023-03-03 13:50:00,14.28,14.33,14.34,14.27,4191200.0,59961992.0
2023-03-03 13:55:00,14.33,14.28,14.34,14.28,2761500.0,39503928.0
2023-03-03 14:00:00,14.28,14.28,14.3,14.27,1084600.0,15490667.0
2023-03-03 14:05:00,14.29,14.31,14.31,14.28,1508300.0,21555784.0
2023-03-03 14:10:00,14.29,14.29,14.31,14.28,1283700.0,18342731.0
2023-03-03 14:15:00,14.28,14.28,14.3,14.28,1031300.0,14732996.0
2023-03-03 14:20:00,14.29,14.29,14.3,14.28,1853400.0,26482019.0
2023-03-03 14:25:00,14.29,14.28,14.3,14.28,761500.0,10879671.0
2023-03-03 14:30:00,14.29,14.29,14.3,14.28,2471200.0,35312729.0
2023-03-03 14:35:00,14.29,14.29,14.3,14.28,2510200.0,35873499.0
2023-03-03 14:40:00,14.29,14.27,14.3,14.27,1734600.0,24773967.0
2023-03-03 14:45:00,14.28,14.29,14.29,14.27,1199200.0,17128575.0
2023-03-03 14:50:00,14.29,14.3,14.3,14.29,1869800.0,26732948.0
2023-03-03 14:55:00,14.3,14.29,14.3,14.28,1947300.0,27833083.0
2023-03-03 15:00:00,14.3,14.29,14.31,14.29,3072900.0,43932897.0
2023-03-06 09:35:00,14.3,14.16,14.3,14.15,5618700.0,79935624.0
2023-03-06 09:40:00,14.16,14.07,14.16,14.04,7518500.0,105889762.0
2023-03-06 09:45:00,14.06,14.05,14.07,14.02,5847600.0,82130565.0
2023-03-06 09:50:00,14.05,14.02,14.05,13.99,6439900.0,90202246.0
2023-03-06 09:55:00,14.01,13.98,14.04,13.97,7154700.0,100163591.0
2023-03-06 10:00:00,13.98,14.0,14.01,13.98,2803000.0,39228218.0
2023-03-06 10:05:00,14.0,13.96,14.0,13.95,5870800.0,82003446.0
2023-03-06 10:10:00,13.95,13.92,13.95,13.89,6316200.0,87867599.0
2023-03-06 10:15:00,13.93,13.95,13.95,13.91,1846600.0,25721989.0
2023-03-06 10:20:00,13.95,13.96,13.98,13.94,2454500.0,34251779.0
2023-03-06 10:25:00,13.96,13.93,13.96,13.92,2437600.0,33971984.0
2023-03-06 10:30:00,13.93,13.92,13.93,13.91,1829900.0,25469210.0
2023-03-06 10:35:00,13.92,13.88,13.92,13.85,5947900.0,82553426.0
2023-03-06 10:40:00,13.89,13.91,13.91,13.87,1923300.0,26699877.0
2023-03-06 10:45:00,13.91,13.89,13.92,13.88,1690200.0,23493616.0
2023-03-06 10:50:00,13.89,13.9,13.91,13.88,2001400.0,27805678.0
2023-03-06 10:55:00,13.91,13.94,13.94,13.91,1148000.0,15988195.0
2023-03-06 11:00:00,13.94,13.9,13.94,13.89,1968800.0,27389841.0
2023-03-06 11:05:00,13.9,13.86,13.9,13.85,4089800.0,56711377.0
2023-03-06 11:10:00,13.86,13.86,13.88,13.85,2557000.0,35441392.0
2023-03-06 11:15:00,13.85,13.83,13.85,13.8,5193800.0,71801876.0
2023-03-06 11:20:00,13.83,13.84,13.85,13.82,2091100.0,28930348.0
2023-03-06 11:25:00,13.84,13.8,13.84,13.8,5603900.0,77373276.0
2023-03-06 11:30:00,13.81,13.82,13.82,13.79,3224000.0,44495209.0
2023-03-06 13:05:00,13.82,13.79,13.84,13.73,9919700.0,136625818.0
2023-03-06 13:10:00,13.78,13.84,13.85,13.78,1492000.0,20607168.0
2023-03-06 13:15:00,13.84,13.85,13.85,13.8,1458800.0,20169233.0
2023-03-06 13:20:00,13.84,13.85,13.88,13.84,1508800.0,20907129.0
2023-03-06 13:25:00,13.85,13.84,13.86,13.83,2007700.0,27797663.0
2023-03-06 13:30:00,13.85,13.82,13.85,13.82,2428200.0,33579431.0
2023-03-06 13:35:00,13.82,13.85,13.86,13.81,983200.0,13598918.0
2023-03-06 13:40:00,13.86,13.85,13.88,13.85,1692100.0,23462880.0
2023-03-06 13:45:00,13.84,13.85,13.87,13.84,1130900.0,15663522.0
2023-03-06 13:50:00,13.85,13.85,13.86,13.83,1155200.0,15994345.0
2023-03-06 13:55:00,13.85,13.84,13.85,13.83,885600.0,12257454.0
2023-03-06 14:00:00,13.84,13.82,13.84,13.81,2154700.0,29781767.0
2023-03-06 14:05:00,13.82,13.85,13.85,13.82,1197400.0,16562941.0
2023-03-06 14:10:00,13.85,13.85,13.86,13.84,1022600.0,14162389.0
2023-03-06 14:15:00,13.84,13.85,13.87,13.84,1378500.0,19094446.0
2023-03-06 14:20:00,13.84,13.81,13.85,13.81,2160100.0,29861867.0
2023-03-06 14:25:00,13.81,13.8,13.82,13.8,2254100.0,31120254.0
2023-03-06 14:30:00,13.81,13.82,13.82,13.79,3237100.0,44680610.0
2023-03-06 14:35:00,13.81,13.8,13.82,13.79,2310000.0,31888559.0
2023-03-06 14:40:00,13.8,13.78,13.8,13.78,2250500.0,31041277.0
2023-03-06 14:45:00,13.79,13.81,13.81,13.78,3084400.0,42544219.0
2023-03-06 14:50:00,13.81,13.83,13.83,13.8,1990500.0,27502456.0
2023-03-06 14:55:00,13.82,13.84,13.84,13.81,1911400.0,26423483.0
2023-03-06 15:00:00,13.83,13.85,13.85,13.82,2391600.0,33106594.0
2023-03-07 09:35:00,13.85,13.81,13.85,13.76,4727000.0,65247894.0
2023-03-07 09:40:00,13.81,13.87,13.87,13.8,3889800.0,53819122.0
2023-03-07 09:45:00,13.87,13.85,13.9,13.83,3315100.0,45960434.0
2023-03-07 09:50:00,13.85,13.85,13.87,13.84,1861400.0,25779035.0
2023-03-07 09:55:00,13.85,13.9,13.9,13.85,2841000.0,39419605.0
2023-03-07 10:00:00,13.89,13.87,13.92,13.87,3803600.0,52845169.0
2023-03-07 10:05:00,13.87,13.96,13.96,13.86,3299300.0,45900838.0
2023-03-07 10:10:00,13.97,14.05,14.06,13.96,9892200.0,138722306.0
2023-03-07 10:15:00,14.05,14.04,14.09,14.04,5726500.0,80561945.0
2023-03-07 10:20:00,14.04,14.09,14.1,14.04,5822300.0,81942920.0
2023-03-07 10:25:00,14.09,14.06,14.09,14.05,3215900.0,45263447.0
2023-03-07 10:30:00,14.05,13.99,14.05,13.98,2750300.0,38540398.0
2023-03-07 10:35:00,14.0,13.99,14.02,13.97,1956200.0,27370024.0
2023-03-07 10:40:00,13.99,13.99,14.03,13.99,1626300.0,22779751.0
2023-03-07 10:45:00,14.0,13.97,14.0,13.97,1552800.0,21709845.0
2023-03-07 10:50:00,13.97,13.99,14.0,13.97,1341800.0,18771389.0
2023-03-07 10:55:00,13.99,13.92,13.99,13.92,1953700.0,27266581.0
2023-03-07 11:00:00,13.93,13.9,13.93,13.88,2255000.0,31357829.0
2023-03-07 11:05:00,13.9,13.88,13.91,13.85,2956900.0,41038682.0
2023-03-07 11:10:00,13.88,13.86,13.91,13.86,1560100.0,21668036.0
2023-03-07 11:15:00,13.87,13.9,13.9,13.87,673800.0,9354752.0
2023-03-07 11:20:00,13.89,13.93,13.93,13.88,809300.0,11254154.0
2023-03-07 11:25:00,13.92,13.94,13.94,13.9,1123400.0,15632143.0
2023-03-07 11:30:00,13.94,13.94,13.95,13.93,836100.0,11652504.0
2023-03-07 13:05:00,13.94,13.92,13.94,13.92,1537100.0,21416108.0
2023-03-07 13:10:00,13.93,13.93,13.95,13.92,1256900.0,17517991.0
2023-03-07 13:15:00,13.93,13.91,13.93,13.9,980700.0,13648201.0
2023-03-07 13:20:00,13.93,13.89,13.93,13.89,674500.0,9377012.0
2023-03-07 13:25:00,13.9,13.9,13.9,13.88,732500.0,10175097.0
2023-03-07 13:30:00,13.89,13.87,13.9,13.86,1132100.0,15703668.0
2023-03-07 13:35:00,13.87,13.85,13.87,13.85,695100.0,9634737.0
2023-03-07 13:40:00,13.86,13.84,13.86,13.84,2043400.0,28296574.0
2023-03-07 13:45:00,13.85,13.83,13.85,13.83,1275700.0,17654890.0
2023-03-07 13:50:00,13.84,13.8,13.84,13.79,3910000.0,54005785.0
2023-03-07 13:55:00,13.8,13.76,13.81,13.75,3465900.0,47755836.0
2023-03-07 14:00:00,13.76,13.77,13.78,13.75,2114300.0,29099709.0
2023-03-07 14:05:00,13.78,13.77,13.79,13.77,1721500.0,23719898.0
2023-03-07 14:10:00,13.78,13.75,13.78,13.74,3889500.0,53511814.0
2023-03-07 14:15:00,13.75,13.75,13.78,13.74,3581400.0,49270956.0
2023-03-07 14:20:00,13.74,13.75,13.77,13.74,1847100.0,25401692.0
2023-03-07 14:25:00,13.75,13.73,13.76,13.72,3216000.0,44184360.0
2023-03-07 14:30:00,13.73,13.71,13.74,13.7,4455700.0,61100425.0
2023-03-07 14:35:00,13.71,13.71,13.72,13.68,4666700.0,63937697.0
2023-03-07 14:40:00,13.7,13.7,13.72,13.69,2137300.0,29296435.0
2023-03-07 14:45:00,13.71,13.67,13.71,13.67,3525100.0,48244501.0
2023-03-07 14:50:00,13.68,13.67,13.68,13.66,3562500.0,48689094.0
2023-03-07 14:55:00,13.7,13.67,13.7,13.66,4129400.0,56454033.0
2023-03-07 15:00:00,13.67,13.69,13.69,13.66,1586400.0,21699421.0
2023-03-08 09:35:00,13.63,13.52,13.63,13.5,10458900.0,141575571.0
2023-03-08 09:40:00,13.52,13.43,13.53,13.41,12778600.0,171919141.0
2023-03-08 09:45:00,13.43,13.5,13.51,13.43,4219000.0,56872219.0
2023-03-08 09:50:00,13.5,13.48,13.51,13.44,4751200.0,64014519.0
2023-03-08 09:55:00,13.47,13.5,13.5,13.47,1596100.0,21520067.0
2023-03-08 10:00:00,13.49,13.46,13.5,13.45,2722600.0,36673667.0
2023-03-08 10:05:00,13.46,13.43,13.46,13.41,5792800.0,77757074.0
2023-03-08 10:10:00,13.43,13.46,13.46,13.41,2703900.0,36311897.0
2023-03-08 10:15:00,13.45,13.47,13.48,13.43,1959800.0,26362887.0
2023-03-08 10:20:00,13.47,13.45,13.48,13.43,2657200.0,35739569.0
2023-03-08 10:25:00,13.44,13.49,13.51,13.44,1884700.0,25403695.0
2023-03-08 10:30:00,13.49,13.53,13.53,13.46,1391800.0,18785228.0
2023-03-08 10:35:00,13.53,13.52,13.53,13.5,1301600.0,17588454.0
2023-03-08 10:40:00,13.52,13.56,13.56,13.5,1660800.0,22473463.0
2023-03-08 10:45:00,13.57,13.55,13.57,13.54,1357700.0,18400482.0
2023-03-08 10:50:00,13.55,13.57,13.57,13.54,1112500.0,15078998.0
2023-03-08 10:55:00,13.57,13.57,13.6,13.57,1440700.0,19570479.0
2023-03-08 11:00:00,13.57,13.55,13.57,13.54,657900.0,8920269.0
2023-03-08 11:05:00,13.54,13.54,13.56,13.53,840900.0,11393872.0
2023-03-08 11:10:00,13.55,13.57,13.59,13.54,1178900.0,15994421.0
2023-03-08 11:15:00,13.56,13.55,13.57,13.53,869300.0,11777339.0
2023-03-08 11:20:00,13.55,13.53,13.57,13.53,741800.0,10051884.0
2023-03-08 11:25:00,13.53,13.54,13.54,13.51,639800.0,8654009.0
2023-03-08 11:30:00,13.54,13.54,13.56,13.53,901400.0,12198440.0
2023-03-08 13:05:00,13.54,13.63,13.63,13.54,2764900.0,37556368.0
2023-03-08 13:10:00,13.63,13.6,13.64,13.58,1364300.0,18573786.0
2023-03-08 13:15:00,13.59,13.57,13.6,13.56,724400.0,9837314.0
2023-03-08 13:20:00,13.56,13.54,13.57,13.53,1151900.0,15604379.0
2023-03-08 13:25:00,13.53,13.55,13.57,13.52,1085300.0,14700143.0
2023-03-08 13:30:00,13.55,13.53,13.56,13.51,2850200.0,38554766.0
2023-03-08 13:35:00,13.54,13.51,13.54,13.5,2339000.0,31599217.0
2023-03-08 13:40:00,13.51,13.5,13.52,13.48,2422000.0,32700029.0
2023-03-08 13:45:00,13.49,13.47,13.51,13.46,2666900.0,35927573.0
2023-03-08 13:50:00,13.46,13.45,13.47,13.45,2954100.0,39742374.0
2023-03-08 13:55:00,13.45,13.48,13.49,13.44,1866300.0,25106798.0
2023-03-08 14:00:00,13.48,13.47,13.48,13.46,925600.0,12464946.0
2023-03-08 14:05:00,13.46,13.47,13.48,13.46,710300.0,9564103.0
2023-03-08 14:10:00,13.47,13.45,13.47,13.45,1953800.0,26296144.0
2023-03-08 14:15:00,13.46,13.47,13.47,13.45,980100.0,13190253.0
2023-03-08 14:20:00,13.47,13.46,13.47,13.45,778300.0,10473275.0
2023-03-08 14:25:00,13.45,13.47,13.47,13.45,865000.0,11639861.0
2023-03-08 14:30:00,13.46,13.47,13.47,13.46,1037900.0,13974666.0
2023-03-08 14:35:00,13.46,13.48,13.49,13.44,6065200.0,81591320.0
2023-03-08 14:40:00,13.49,13.51,13.51,13.48,1910200.0,25781827.0
2023-03-08 14:45:00,13.51,13.51,13.52,13.5,1476500.0,19946950.0
2023-03-08 14:50:00,13.51,13.51,13.52,13.5,1696500.0,22919419.0
2023-03-08 14:55:00,13.51,13.51,13.52,13.5,1867000.0,25222801.0
2023-03-08 15:00:00,13.52,13.53,13.53,13.51,1614100.0,21833024.0
2023-03-09 09:35:00,13.54,13.45,13.56,13.4,11970300.0,161195927.0
2023-03-09 09:40:00,13.44,13.48,13.48,13.44,2818900.0,37939303.0
2023-03-09 09:45:00,13.48,13.5,13.53,13.48,3417700.0,46135544.0
2023-03-09 09:50:00,13.49,13.46,13.5,13.46,2842900.0,38315430.0
2023-03-09 09:55:00,13.47,13.47,13.47,13.45,2658400.0,35769170.0
2023-03-09 10:00:00,13.46,13.41,13.47,13.41,6171200.0,82862090.0
2023-03-09 10:05:00,13.42,13.43,13.45,13.41,2847300.0,38232063.0
2023-03-09 10:10:00,13.42,13.43,13.45,13.41,1657400.0,22253585.0
2023-03-09 10:15:00,13.43,13.43,13.44,13.42,1088800.0,14623836.0
2023-03-09 10:20:00,13.44,13.42,13.44,13.41,2283800.0,30646224.0
2023-03-09 10:25:00,13.42,13.42,13.44,13.42,1304900.0,17518351.0
2023-03-09 10:30:00,13.43,13.4,13.43,13.4,5194600.0,69655443.0
2023-03-09 10:35:00,13.41,13.36,13.41,13.35,7087600.0,94882031.0
2023-03-09 10:40:00,13.36,13.37,13.37,13.33,3331700.0,44476632.0
2023-03-09 10:45:00,13.36,13.38,13.38,13.35,1351700.0,18065248.0
2023-03-09 10:50:00,13.38,13.34,13.38,13.34,2240200.0,29919341.0
2023-03-09 10:55:00,13.34,13.27,13.35,13.27,7695300.0,102436319.0
2023-03-09 11:00:00,13.27,13.23,13.27,13.22,10688200.0,141594602.0
2023-03-09 11:05:00,13.23,13.17,13.24,13.17,10198200.0,134703952.0
2023-03-09 11:10:00,13.18,13.2,13.2,13.16,7343900.0,96751710.0
2023-03-09 11:15:00,13.19,13.18,13.2,13.16,5989300.0,78902585.0
2023-03-09 11:20:00,13.18,13.14,13.18,13.14,7131900.0,93851154.0
2023-03-09 11:25:00,13.14,13.25,13.25,13.14,5089800.0,67109161.0
2023-03-09 11:30:00,13.24,13.23,13.25,13.22,1313100.0,17378159.0
2023-03-09 13:05:00,13.25,13.2,13.26,13.19,4059700.0,53670057.0
2023-03-09 13:10:00,13.19,13.24,13.25,13.19,1556400.0,20588632.0
2023-03-09 13:15:00,13.24,13.23,13.25,13.22,1186700.0,15702741.0
2023-03-09 13:20:00,13.24,13.23,13.25,13.2,3043400.0,40247767.0
2023-03-09 13:25:00,13.24,13.18,13.24,13.17,3394100.0,44803978.0
2023-03-09 13:30:00,13.17,13.18,13.2,13.17,2097700.0,27650951.0
2023-03-09 13:35:00,13.19,13.17,13.19,13.16,2687700.0,35398192.0
2023-03-09 13:40:00,13.17,13.21,13.22,13.17,2997700.0,39582796.0
2023-03-09 13:45:00,13.21,13.18,13.21,13.17,3183400.0,41976494.0
2023-03-09 13:50:00,13.19,13.21,13.22,13.18,2471700.0,32643349.0
2023-03-09 13:55:00,13.22,13.22,13.26,13.21,2710300.0,35883940.0
2023-03-09 14:00:00,13.22,13.21,13.23,13.2,1933900.0,25561597.0
2023-03-09 14:05:00,13.21,13.19,13.22,13.19,2265800.0,29908868.0
2023-03-09 14:10:00,13.19,13.19,13.2,13.18,1543100.0,20352070.0
2023-03-09 14:15:00,13.19,13.2,13.21,13.19,2229300.0,29427282.0
2023-03-09 14:20:00,13.2,13.21,13.22,13.17,3677800.0,48504872.0
2023-03-09 14:25:00,13.21,13.19,13.21,13.18,2053000.0,27096256.0
2023-03-09 14:30:00,13.19,13.19,13.2,13.18,1847600.0,24371347.0
2023-03-09 14:35:00,13.2,13.2,13.2,13.18,1630200.0,21505294.0
2023-03-09 14:40:00,13.19,13.17,13.2,13.17,2900400.0,38229261.0
2023-03-09 14:45:00,13.17,13.19,13.19,13.17,2111600.0,27831015.0
2023-03-09 14:50:00,13.19,13.18,13.2,13.18,2371100.0,31262493.0
2023-03-09 14:55:00,13.18,13.2,13.21,13.18,2693500.0,35542010.0
2023-03-09 15:00:00,13.2,13.2,13.21,13.19,3243300.0,42806720.0
2023-03-10 09:35:00,13.0,13.13,13.13,13.0,12166300.0,158668247.0
2023-03-10 09:40:00,13.12,13.2,13.2,13.11,5388000.0,70953630.0
2023-03-10 09:45:00,13.2,13.22,13.23,13.19,4596000.0,60727167.0
2023-03-10 09:50:00,13.21,13.18,13.22,13.15,3574500.0,47091960.0
2023-03-10 09:55:00,13.18,13.19,13.19,13.16,1476800.0,19457648.0
2023-03-10 10:00:00,13.2,13.18,13.23,13.18,2690000.0,35534377.0
